Numero_pendiente,IdUsuario,Medicamento,Enfermedad,fecha_inicio,fecha_fin,periocidad_en_dias,nota
6874,1,Ibuprofeno,Mastitis,2024-03-06,2024-03-29,5,"Inicio leve, se observa mejoría con el tratamiento."
3732,1,Paracetamol,Gripe,2024-03-18,2024-03-28,8,"Inicio leve, se observa mejoría con el tratamiento."
8891,1,Ibuprofeno,Cólico,2024-01-21,2024-02-17,7,"Tratamiento en curso, seguir protocolo."
8891,1,Amoxicilina,Mastitis,2024-03-29,2024-04-21,6,
4468,1,Paracetamol,Mastitis,2024-03-19,2024-04-02,7,"Tratamiento en curso, seguir protocolo."
3599,1,Amoxicilina,Cólico,2024-02-12,2024-02-18,1,
8891,1,Ibuprofeno,Mastitis,2024-02-19,2024-03-15,8,"Inicio leve, se observa mejoría con el tratamiento."
6874,1,Paracetamol,Gripe,2024-02-19,2024-03-03,8,"La vaca muestra buen apetito, signo positivo."
5859,1,Amoxicilina,Gripe,2024-04-15,2024-04-28,2,Mantener en observación por posibles recaídas.
5373,1,Paracetamol,Gripe,2024-02-16,2024-03-11,1,Mantener en observación por posibles recaídas.
4468,1,Amoxicilina,Mastitis,2024-04-17,2024-04-29,3,Mantener en observación por posibles recaídas.
7744,1,Paracetamol,Cólico,2024-04-16,2024-05-09,7,
1705,1,Amoxicilina,Mastitis,2024-03-03,2024-03-25,7,
1705,1,Amoxicilina,Cólico,2024-02-06,2024-02-21,8,"Tratamiento en curso, seguir protocolo."
4264,1,Amoxicilina,Gripe,2024-02-01,2024-02-17,5,"Inicio leve, se observa mejoría con el tratamiento."
7744,1,Paracetamol,Gripe,2024-04-06,2024-04-12,4,"La vaca muestra buen apetito, signo positivo."
4468,1,Amoxicilina,Cólico,2024-04-20,2024-04-26,4,
4468,1,Amoxicilina,Mastitis,2024-04-15,2024-04-26,6,"Tratamiento en curso, seguir protocolo."
1705,1,Ibuprofeno,Mastitis,2024-03-07,2024-03-31,2,"Tratamiento en curso, seguir protocolo."
4264,1,Amoxicilina,Mastitis,2024-03-11,2024-03-22,1,"Inicio leve, se observa mejoría con el tratamiento."
6874,1,Ibuprofeno,Gripe,2024-02-22,2024-03-03,2,"Tratamiento en curso, seguir protocolo."
3599,1,Paracetamol,Mastitis,2024-04-20,2024-04-29,3,"La vaca muestra buen apetito, signo positivo."
1705,1,Amoxicilina,Cólico,2024-03-10,2024-03-17,6,"Inicio leve, se observa mejoría con el tratamiento."
3599,1,Paracetamol,Mastitis,2024-02-08,2024-03-07,5,Mantener en observación por posibles recaídas.
5373,1,Ibuprofeno,Mastitis,2024-03-05,2024-03-18,3,"La vaca muestra buen apetito, signo positivo."
8891,1,Ibuprofeno,Cólico,2024-03-04,2024-03-17,7,Mantener en observación por posibles recaídas.
3732,1,Paracetamol,Cólico,2024-04-13,2024-05-04,5,"La vaca muestra buen apetito, signo positivo."
8891,1,Amoxicilina,Gripe,2024-03-11,2024-03-23,2,Mantener en observación por posibles recaídas.
6874,1,Paracetamol,Gripe,2024-02-04,2024-02-17,1,"Tratamiento en curso, seguir protocolo."
3732,1,Ibuprofeno,Mastitis,2024-01-23,2024-02-21,8,
5859,1,Ibuprofeno,Mastitis,2024-02-21,2024-03-20,9,
8891,1,Amoxicilina,Gripe,2024-02-01,2024-02-26,3,"La vaca muestra buen apetito, signo positivo."
1705,1,Ibuprofeno,Mastitis,2024-02-21,2024-03-19,9,Mantener en observación por posibles recaídas.
4264,1,Amoxicilina,Mastitis,2024-03-19,2024-04-02,6,"La vaca muestra buen apetito, signo positivo."
8891,1,Amoxicilina,Cólico,2024-01-29,2024-02-09,4,"Tratamiento en curso, seguir protocolo."
8891,1,Amoxicilina,Mastitis,2024-03-26,2024-04-24,3,
8891,1,Ibuprofeno,Cólico,2024-02-24,2024-03-14,3,Mantener en observación por posibles recaídas.
4468,1,Paracetamol,Gripe,2024-01-17,2024-02-10,7,Mantener en observación por posibles recaídas.
3732,1,Paracetamol,Mastitis,2024-01-25,2024-02-06,9,"Tratamiento en curso, seguir protocolo."
4264,1,Ibuprofeno,Cólico,2024-02-09,2024-03-09,2,
3599,1,Paracetamol,Cólico,2024-04-22,2024-05-17,5,Mantener en observación por posibles recaídas.
3599,1,Paracetamol,Cólico,2024-04-02,2024-04-25,2,
3732,1,Ibuprofeno,Cólico,2024-03-29,2024-04-06,4,"Inicio leve, se observa mejoría con el tratamiento."
5373,1,Paracetamol,Mastitis,2024-04-13,2024-04-18,8,"La vaca muestra buen apetito, signo positivo."
4468,1,Ibuprofeno,Gripe,2024-03-13,2024-04-07,4,"Tratamiento en curso, seguir protocolo."
8891,1,Amoxicilina,Cólico,2024-04-10,2024-05-09,1,Mantener en observación por posibles recaídas.
5859,1,Amoxicilina,Gripe,2024-03-03,2024-03-08,8,"Inicio leve, se observa mejoría con el tratamiento."
4468,1,Paracetamol,Cólico,2024-02-17,2024-03-05,4,Mantener en observación por posibles recaídas.
5859,1,Ibuprofeno,Cólico,2024-02-01,2024-02-10,1,"Inicio leve, se observa mejoría con el tratamiento."
3732,1,Amoxicilina,Cólico,2024-01-30,2024-02-22,9,"Inicio leve, se observa mejoría con el tratamiento."
3732,1,Ibuprofeno,Gripe,2024-04-16,2024-05-13,4,
5373,1,Ibuprofeno,Gripe,2024-03-14,2024-03-21,8,"Tratamiento en curso, seguir protocolo."
6874,1,Ibuprofeno,Gripe,2024-02-27,2024-03-21,5,Mantener en observación por posibles recaídas.
6874,1,Paracetamol,Mastitis,2024-01-29,2024-02-21,2,"La vaca muestra buen apetito, signo positivo."
7744,1,Amoxicilina,Gripe,2024-03-17,2024-04-05,7,"Tratamiento en curso, seguir protocolo."
1705,1,Paracetamol,Mastitis,2024-03-08,2024-03-20,5,"La vaca muestra buen apetito, signo positivo."
5373,1,Ibuprofeno,Mastitis,2024-01-31,2024-02-16,4,Mantener en observación por posibles recaídas.
4264,1,Amoxicilina,Gripe,2024-01-24,2024-02-08,7,Mantener en observación por posibles recaídas.
5373,1,Paracetamol,Cólico,2024-02-28,2024-03-10,7,"La vaca muestra buen apetito, signo positivo."
3599,1,Amoxicilina,Cólico,2024-04-17,2024-05-01,5,Mantener en observación por posibles recaídas.
1705,1,Paracetamol,Mastitis,2024-04-23,2024-05-20,3,"Inicio leve, se observa mejoría con el tratamiento."
4264,1,Ibuprofeno,Cólico,2024-04-15,2024-04-20,8,"Inicio leve, se observa mejoría con el tratamiento."
4264,1,Amoxicilina,Cólico,2024-01-29,2024-02-05,4,Mantener en observación por posibles recaídas.
4468,1,Ibuprofeno,Mastitis,2024-03-17,2024-04-08,2,
3599,1,Ibuprofeno,Gripe,2024-02-16,2024-03-02,1,Mantener en observación por posibles recaídas.
3599,1,Amoxicilina,Mastitis,2024-03-08,2024-04-02,7,Mantener en observación por posibles recaídas.
8891,1,Amoxicilina,Gripe,2024-03-13,2024-03-24,2,"La vaca muestra buen apetito, signo positivo."
7744,1,Paracetamol,Gripe,2024-01-22,2024-01-30,6,"Inicio leve, se observa mejoría con el tratamiento."
4468,1,Paracetamol,Mastitis,2024-02-20,2024-03-04,5,
5859,1,Ibuprofeno,Cólico,2024-02-26,2024-03-14,7,"Inicio leve, se observa mejoría con el tratamiento."
3732,1,Paracetamol,Gripe,2024-03-15,2024-03-27,4,
8891,1,Amoxicilina,Mastitis,2024-02-18,2024-03-15,2,"Tratamiento en curso, seguir protocolo."
6874,1,Amoxicilina,Mastitis,2024-03-03,2024-03-08,8,"Tratamiento en curso, seguir protocolo."
3599,1,Amoxicilina,Mastitis,2024-02-22,2024-03-09,8,
5373,1,Ibuprofeno,Gripe,2024-02-14,2024-02-21,9,Mantener en observación por posibles recaídas.
5373,1,Paracetamol,Cólico,2024-02-25,2024-03-02,1,"Inicio leve, se observa mejoría con el tratamiento."
7744,1,Paracetamol,Cólico,2024-01-23,2024-02-13,1,"La vaca muestra buen apetito, signo positivo."
5373,1,Paracetamol,Mastitis,2024-01-19,2024-02-04,3,"Tratamiento en curso, seguir protocolo."
5373,1,Paracetamol,Gripe,2024-03-14,2024-03-24,7,"La vaca muestra buen apetito, signo positivo."
8891,1,Paracetamol,Cólico,2024-02-10,2024-02-29,2,Mantener en observación por posibles recaídas.
5373,1,Paracetamol,Mastitis,2024-03-01,2024-03-17,6,
5373,1,Paracetamol,Cólico,2024-04-16,2024-05-14,2,"La vaca muestra buen apetito, signo positivo."
1705,1,Ibuprofeno,Cólico,2024-03-07,2024-03-22,8,Mantener en observación por posibles recaídas.
5373,1,Paracetamol,Gripe,2024-02-14,2024-03-09,4,Mantener en observación por posibles recaídas.
8891,1,Paracetamol,Mastitis,2024-03-13,2024-03-22,4,"La vaca muestra buen apetito, signo positivo."
4468,1,Paracetamol,Cólico,2024-03-26,2024-04-20,3,"Inicio leve, se observa mejoría con el tratamiento."
6874,1,Ibuprofeno,Cólico,2024-01-29,2024-02-10,5,"Tratamiento en curso, seguir protocolo."
6874,1,Paracetamol,Gripe,2024-04-12,2024-04-18,6,"Tratamiento en curso, seguir protocolo."
3732,1,Ibuprofeno,Gripe,2024-04-20,2024-05-18,5,Mantener en observación por posibles recaídas.
4264,1,Ibuprofeno,Cólico,2024-04-05,2024-05-03,7,"Tratamiento en curso, seguir protocolo."
6874,1,Ibuprofeno,Gripe,2024-03-19,2024-04-17,9,Mantener en observación por posibles recaídas.
3599,1,Amoxicilina,Gripe,2024-03-08,2024-03-18,1,"Inicio leve, se observa mejoría con el tratamiento."
8891,1,Paracetamol,Mastitis,2024-04-06,2024-05-03,7,
3732,1,Amoxicilina,Mastitis,2024-03-27,2024-04-18,8,
6874,1,Paracetamol,Cólico,2024-02-29,2024-03-21,7,
3732,1,Ibuprofeno,Cólico,2024-02-10,2024-03-02,6,"Inicio leve, se observa mejoría con el tratamiento."
4264,1,Ibuprofeno,Cólico,2024-04-04,2024-04-09,5,
5859,1,Paracetamol,Gripe,2024-02-12,2024-03-06,8,
5373,1,Paracetamol,Mastitis,2024-02-12,2024-02-20,4,"La vaca muestra buen apetito, signo positivo."
5859,1,Ibuprofeno,Cólico,2024-03-11,2024-03-17,7,"Inicio leve, se observa mejoría con el tratamiento."
3732,1,Paracetamol,Mastitis,2024-03-10,2024-03-21,4,
8891,1,Paracetamol,Gripe,2024-03-08,2024-04-02,8,"La vaca muestra buen apetito, signo positivo."
5859,1,Amoxicilina,Mastitis,2024-03-20,2024-03-25,9,
3732,1,Ibuprofeno,Gripe,2024-03-21,2024-04-03,5,Mantener en observación por posibles recaídas.
4468,1,Amoxicilina,Cólico,2024-02-09,2024-03-09,9,
6874,1,Ibuprofeno,Gripe,2024-02-14,2024-02-25,3,"La vaca muestra buen apetito, signo positivo."
3599,1,Amoxicilina,Gripe,2024-01-22,2024-02-07,7,Mantener en observación por posibles recaídas.
3732,1,Paracetamol,Gripe,2024-03-08,2024-03-17,7,"Inicio leve, se observa mejoría con el tratamiento."
5859,1,Paracetamol,Gripe,2024-03-22,2024-04-17,6,"Inicio leve, se observa mejoría con el tratamiento."
4468,1,Ibuprofeno,Cólico,2024-01-31,2024-02-10,8,"Inicio leve, se observa mejoría con el tratamiento."
5859,1,Ibuprofeno,Mastitis,2024-03-15,2024-03-27,9,
3599,1,Ibuprofeno,Cólico,2024-03-24,2024-04-21,3,"La vaca muestra buen apetito, signo positivo."
5859,1,Amoxicilina,Cólico,2024-01-19,2024-02-12,3,"Inicio leve, se observa mejoría con el tratamiento."
8891,1,Ibuprofeno,Gripe,2024-03-07,2024-03-22,1,"La vaca muestra buen apetito, signo positivo."
8891,1,Paracetamol,Cólico,2024-04-22,2024-05-02,9,"Inicio leve, se observa mejoría con el tratamiento."
5859,1,Ibuprofeno,Gripe,2024-03-22,2024-04-01,2,"Tratamiento en curso, seguir protocolo."
8891,1,Paracetamol,Mastitis,2024-02-20,2024-02-29,8,Mantener en observación por posibles recaídas.
5373,1,Amoxicilina,Gripe,2024-03-09,2024-03-24,6,
4264,1,Paracetamol,Mastitis,2024-02-28,2024-03-16,8,Mantener en observación por posibles recaídas.
5859,1,Paracetamol,Cólico,2024-02-19,2024-03-11,6,Mantener en observación por posibles recaídas.
3599,1,Amoxicilina,Gripe,2024-01-29,2024-02-08,7,"Tratamiento en curso, seguir protocolo."
4264,1,Paracetamol,Mastitis,2024-04-01,2024-04-19,3,"La vaca muestra buen apetito, signo positivo."
5373,1,Amoxicilina,Cólico,2024-03-27,2024-04-12,8,Mantener en observación por posibles recaídas.
7744,1,Amoxicilina,Mastitis,2024-04-18,2024-05-15,8,"Tratamiento en curso, seguir protocolo."
1705,1,Amoxicilina,Gripe,2024-03-19,2024-04-03,5,"La vaca muestra buen apetito, signo positivo."
5859,1,Paracetamol,Mastitis,2024-03-19,2024-03-31,4,"Tratamiento en curso, seguir protocolo."
8891,1,Amoxicilina,Mastitis,2024-02-16,2024-02-21,4,"La vaca muestra buen apetito, signo positivo."
3732,1,Ibuprofeno,Mastitis,2024-03-26,2024-04-24,6,"Tratamiento en curso, seguir protocolo."
3732,1,Paracetamol,Cólico,2024-01-23,2024-02-13,6,Mantener en observación por posibles recaídas.
7744,1,Paracetamol,Mastitis,2024-04-14,2024-05-12,7,Mantener en observación por posibles recaídas.
3732,1,Ibuprofeno,Mastitis,2024-03-11,2024-04-09,2,"Tratamiento en curso, seguir protocolo."
7744,1,Ibuprofeno,Mastitis,2024-04-20,2024-05-19,3,Mantener en observación por posibles recaídas.
8891,1,Ibuprofeno,Mastitis,2024-04-12,2024-05-07,1,"Tratamiento en curso, seguir protocolo."
8891,1,Ibuprofeno,Gripe,2024-03-03,2024-03-22,3,"Tratamiento en curso, seguir protocolo."
1705,1,Amoxicilina,Gripe,2024-01-28,2024-02-02,6,
1705,1,Paracetamol,Cólico,2024-04-19,2024-05-08,3,"Inicio leve, se observa mejoría con el tratamiento."
1705,1,Paracetamol,Mastitis,2024-03-25,2024-04-02,1,Mantener en observación por posibles recaídas.
5859,1,Ibuprofeno,Cólico,2024-02-23,2024-03-21,4,"Tratamiento en curso, seguir protocolo."
8891,1,Amoxicilina,Mastitis,2024-03-10,2024-03-30,9,"Inicio leve, se observa mejoría con el tratamiento."
5859,1,Amoxicilina,Gripe,2024-04-21,2024-05-04,4,"Tratamiento en curso, seguir protocolo."
3732,1,Ibuprofeno,Mastitis,2024-01-20,2024-01-28,2,Mantener en observación por posibles recaídas.
1705,1,Ibuprofeno,Cólico,2024-02-14,2024-02-23,1,"Tratamiento en curso, seguir protocolo."
1705,1,Ibuprofeno,Mastitis,2024-03-07,2024-04-01,7,"La vaca muestra buen apetito, signo positivo."
8891,1,Ibuprofeno,Gripe,2024-02-07,2024-02-26,5,"La vaca muestra buen apetito, signo positivo."
1705,1,Amoxicilina,Cólico,2024-04-06,2024-04-15,7,
5859,1,Paracetamol,Mastitis,2024-02-04,2024-02-26,5,Mantener en observación por posibles recaídas.
1705,1,Amoxicilina,Gripe,2024-02-27,2024-03-22,2,Mantener en observación por posibles recaídas.
5373,1,Paracetamol,Mastitis,2024-03-13,2024-04-11,4,"Inicio leve, se observa mejoría con el tratamiento."
8891,1,Paracetamol,Gripe,2024-03-30,2024-04-28,7,"Tratamiento en curso, seguir protocolo."
3732,1,Paracetamol,Cólico,2024-01-29,2024-02-06,3,Mantener en observación por posibles recaídas.
5373,1,Amoxicilina,Cólico,2024-04-20,2024-05-13,9,Mantener en observación por posibles recaídas.
8891,1,Ibuprofeno,Mastitis,2024-02-23,2024-02-29,9,"Inicio leve, se observa mejoría con el tratamiento."
7744,1,Ibuprofeno,Gripe,2024-03-08,2024-03-25,3,"La vaca muestra buen apetito, signo positivo."
3599,1,Amoxicilina,Cólico,2024-03-23,2024-04-17,4,Mantener en observación por posibles recaídas.
1705,1,Amoxicilina,Mastitis,2024-02-13,2024-02-25,3,"Inicio leve, se observa mejoría con el tratamiento."
3732,1,Paracetamol,Mastitis,2024-03-03,2024-03-30,2,"La vaca muestra buen apetito, signo positivo."
1705,1,Amoxicilina,Mastitis,2024-01-17,2024-02-03,2,Mantener en observación por posibles recaídas.
6874,1,Paracetamol,Gripe,2024-03-07,2024-04-05,6,"La vaca muestra buen apetito, signo positivo."
3599,1,Amoxicilina,Mastitis,2024-04-12,2024-05-02,7,Mantener en observación por posibles recaídas.
3732,1,Ibuprofeno,Gripe,2024-02-21,2024-02-26,2,
3599,1,Ibuprofeno,Mastitis,2024-04-15,2024-04-21,8,"Tratamiento en curso, seguir protocolo."
7744,1,Ibuprofeno,Gripe,2024-02-21,2024-03-10,7,"Inicio leve, se observa mejoría con el tratamiento."
6874,1,Amoxicilina,Mastitis,2024-04-20,2024-04-26,3,Mantener en observación por posibles recaídas.
8891,1,Paracetamol,Mastitis,2024-02-28,2024-03-07,3,"Tratamiento en curso, seguir protocolo."
4264,1,Ibuprofeno,Gripe,2024-02-29,2024-03-12,7,
1705,1,Paracetamol,Cólico,2024-03-13,2024-04-11,9,"La vaca muestra buen apetito, signo positivo."
3732,1,Ibuprofeno,Cólico,2024-02-29,2024-03-09,6,
5373,1,Paracetamol,Cólico,2024-03-29,2024-04-09,7,"Tratamiento en curso, seguir protocolo."
3599,1,Amoxicilina,Gripe,2024-04-17,2024-04-24,6,"Inicio leve, se observa mejoría con el tratamiento."
7744,1,Amoxicilina,Cólico,2024-02-12,2024-03-01,3,"Tratamiento en curso, seguir protocolo."
6874,1,Paracetamol,Mastitis,2024-02-20,2024-03-02,9,"La vaca muestra buen apetito, signo positivo."
4468,1,Amoxicilina,Gripe,2024-01-21,2024-02-10,6,"Tratamiento en curso, seguir protocolo."
1705,1,Paracetamol,Cólico,2024-02-14,2024-03-06,9,
1705,1,Amoxicilina,Mastitis,2024-03-16,2024-04-06,9,"Tratamiento en curso, seguir protocolo."
3599,1,Amoxicilina,Mastitis,2024-02-16,2024-03-10,1,"Tratamiento en curso, seguir protocolo."
5859,1,Paracetamol,Gripe,2024-04-16,2024-04-30,1,"Tratamiento en curso, seguir protocolo."
1705,1,Ibuprofeno,Cólico,2024-03-11,2024-03-16,5,"Tratamiento en curso, seguir protocolo."
7744,1,Ibuprofeno,Mastitis,2024-03-31,2024-04-20,5,"La vaca muestra buen apetito, signo positivo."
7744,1,Ibuprofeno,Cólico,2024-01-26,2024-02-21,6,"Tratamiento en curso, seguir protocolo."
3599,1,Paracetamol,Mastitis,2024-03-25,2024-04-15,3,"Inicio leve, se observa mejoría con el tratamiento."
4264,1,Ibuprofeno,Mastitis,2024-03-03,2024-03-18,8,"La vaca muestra buen apetito, signo positivo."
7744,1,Amoxicilina,Gripe,2024-04-06,2024-04-15,7,"La vaca muestra buen apetito, signo positivo."
1705,1,Ibuprofeno,Cólico,2024-02-27,2024-03-10,2,"Tratamiento en curso, seguir protocolo."
1705,1,Amoxicilina,Mastitis,2024-03-11,2024-04-08,8,
8891,1,Ibuprofeno,Cólico,2024-03-21,2024-04-12,3,"Tratamiento en curso, seguir protocolo."
5859,1,Ibuprofeno,Cólico,2024-03-06,2024-03-19,1,"La vaca muestra buen apetito, signo positivo."
8891,1,Paracetamol,Cólico,2024-02-05,2024-02-16,7,Mantener en observación por posibles recaídas.
7744,1,Amoxicilina,Gripe,2024-03-12,2024-03-30,8,"Inicio leve, se observa mejoría con el tratamiento."
8891,1,Amoxicilina,Mastitis,2024-02-03,2024-02-13,4,
7744,1,Amoxicilina,Cólico,2024-04-22,2024-05-14,4,
6874,1,Ibuprofeno,Gripe,2024-03-01,2024-03-11,7,
4468,1,Ibuprofeno,Cólico,2024-02-19,2024-02-28,2,"La vaca muestra buen apetito, signo positivo."
3732,1,Paracetamol,Gripe,2024-02-27,2024-03-05,2,
1705,1,Paracetamol,Cólico,2024-04-08,2024-05-05,6,
5373,1,Paracetamol,Cólico,2024-02-03,2024-02-25,2,Mantener en observación por posibles recaídas.
7744,1,Ibuprofeno,Cólico,2024-02-11,2024-02-17,2,Mantener en observación por posibles recaídas.
6874,1,Paracetamol,Gripe,2024-04-03,2024-04-15,4,Mantener en observación por posibles recaídas.
1705,1,Amoxicilina,Gripe,2024-02-22,2024-03-11,7,
5859,1,Paracetamol,Mastitis,2024-02-20,2024-03-01,6,
8891,1,Ibuprofeno,Mastitis,2024-02-29,2024-03-09,3,"Tratamiento en curso, seguir protocolo."
3599,1,Paracetamol,Gripe,2024-03-11,2024-04-02,2,"La vaca muestra buen apetito, signo positivo."
4468,1,Amoxicilina,Mastitis,2024-03-29,2024-04-18,4,"Tratamiento en curso, seguir protocolo."
6874,1,Amoxicilina,Gripe,2024-04-23,2024-05-19,3,"La vaca muestra buen apetito, signo positivo."
8891,1,Amoxicilina,Gripe,2024-03-05,2024-03-17,2,"Tratamiento en curso, seguir protocolo."
5373,1,Ibuprofeno,Gripe,2024-03-15,2024-03-28,1,Mantener en observación por posibles recaídas.
6874,1,Amoxicilina,Mastitis,2024-04-21,2024-05-14,1,
8891,1,Paracetamol,Cólico,2024-02-13,2024-03-09,6,Mantener en observación por posibles recaídas.
8891,1,Paracetamol,Mastitis,2024-04-20,2024-05-02,5,"Tratamiento en curso, seguir protocolo."
4468,1,Amoxicilina,Cólico,2024-03-24,2024-03-31,4,"La vaca muestra buen apetito, signo positivo."
3599,1,Ibuprofeno,Mastitis,2024-04-10,2024-04-23,9,"Inicio leve, se observa mejoría con el tratamiento."
3599,1,Amoxicilina,Cólico,2024-04-03,2024-04-26,3,"Inicio leve, se observa mejoría con el tratamiento."
3599,1,Paracetamol,Cólico,2024-02-08,2024-03-01,1,
4468,1,Paracetamol,Gripe,2024-04-12,2024-04-25,5,
8891,1,Amoxicilina,Mastitis,2024-04-18,2024-04-30,9,"Tratamiento en curso, seguir protocolo."
5859,1,Ibuprofeno,Cólico,2024-04-07,2024-04-13,4,"La vaca muestra buen apetito, signo positivo."
8891,1,Paracetamol,Mastitis,2024-02-06,2024-02-14,8,"La vaca muestra buen apetito, signo positivo."
3599,1,Ibuprofeno,Gripe,2024-02-21,2024-03-18,6,Mantener en observación por posibles recaídas.
4468,1,Amoxicilina,Gripe,2024-04-15,2024-05-05,2,"Tratamiento en curso, seguir protocolo."
4468,1,Paracetamol,Cólico,2024-03-27,2024-04-25,4,Mantener en observación por posibles recaídas.
6874,1,Paracetamol,Gripe,2024-04-17,2024-05-09,1,"Tratamiento en curso, seguir protocolo."
4264,1,Paracetamol,Mastitis,2024-03-12,2024-04-05,5,"Tratamiento en curso, seguir protocolo."
5859,1,Paracetamol,Gripe,2024-04-19,2024-04-25,2,
5859,1,Paracetamol,Gripe,2024-04-08,2024-04-23,4,
1705,1,Paracetamol,Gripe,2024-02-23,2024-03-17,5,"La vaca muestra buen apetito, signo positivo."
4264,1,Amoxicilina,Gripe,2024-04-23,2024-05-05,9,"La vaca muestra buen apetito, signo positivo."
6874,1,Paracetamol,Mastitis,2024-03-15,2024-03-31,9,
1705,1,Paracetamol,Mastitis,2024-03-17,2024-03-27,6,"Inicio leve, se observa mejoría con el tratamiento."
5373,1,Amoxicilina,Cólico,2024-04-17,2024-04-30,1,"La vaca muestra buen apetito, signo positivo."
3732,1,Paracetamol,Gripe,2024-01-21,2024-01-31,4,Mantener en observación por posibles recaídas.
5859,1,Paracetamol,Cólico,2024-02-25,2024-03-20,6,"Inicio leve, se observa mejoría con el tratamiento."
6874,1,Amoxicilina,Cólico,2024-03-29,2024-04-05,9,Mantener en observación por posibles recaídas.
6874,1,Paracetamol,Mastitis,2024-02-07,2024-03-04,1,"Tratamiento en curso, seguir protocolo."
3732,1,Paracetamol,Gripe,2024-02-19,2024-02-28,6,"Tratamiento en curso, seguir protocolo."
1705,1,Amoxicilina,Gripe,2024-02-21,2024-03-21,6,"Tratamiento en curso, seguir protocolo."
4264,1,Paracetamol,Mastitis,2024-03-02,2024-03-08,9,"La vaca muestra buen apetito, signo positivo."
4264,1,Amoxicilina,Mastitis,2024-03-04,2024-03-09,3,"La vaca muestra buen apetito, signo positivo."
3732,1,Paracetamol,Mastitis,2024-03-05,2024-04-03,1,"Tratamiento en curso, seguir protocolo."
8891,1,Paracetamol,Gripe,2024-03-26,2024-04-13,8,"La vaca muestra buen apetito, signo positivo."
1705,1,Amoxicilina,Cólico,2024-02-12,2024-03-03,8,"La vaca muestra buen apetito, signo positivo."
1705,1,Ibuprofeno,Cólico,2024-02-18,2024-03-18,1,Mantener en observación por posibles recaídas.
5373,1,Amoxicilina,Gripe,2024-03-04,2024-03-13,4,
5373,1,Ibuprofeno,Cólico,2024-04-16,2024-04-21,2,"Tratamiento en curso, seguir protocolo."
3732,1,Ibuprofeno,Gripe,2024-03-28,2024-04-06,1,"Inicio leve, se observa mejoría con el tratamiento."
3599,1,Paracetamol,Gripe,2024-03-14,2024-04-06,9,
8891,1,Amoxicilina,Mastitis,2024-02-22,2024-03-21,1,
4468,1,Ibuprofeno,Gripe,2024-03-06,2024-03-31,7,Mantener en observación por posibles recaídas.
8891,1,Ibuprofeno,Mastitis,2024-04-01,2024-04-10,3,"Tratamiento en curso, seguir protocolo."
5859,1,Ibuprofeno,Mastitis,2024-04-09,2024-04-19,2,"Inicio leve, se observa mejoría con el tratamiento."
4264,1,Ibuprofeno,Cólico,2024-02-20,2024-03-10,4,"Inicio leve, se observa mejoría con el tratamiento."
4264,1,Amoxicilina,Mastitis,2024-01-19,2024-02-15,5,Mantener en observación por posibles recaídas.
