Numero_pendiente,IdUsuario,Medicamento,Enfermedad,fecha_inicio,fecha_fin,periocidad_en_dias,nota
5859,1,Paracetamol,Cólico,2024-01-29,2024-02-18,6,
4264,1,Paracetamol,Gripe,2024-03-02,2024-03-26,2,Mantener en observación por posibles recaídas.
5373,1,Ibuprofeno,Cólico,2024-04-16,2024-05-03,7,"Inicio leve, se observa mejoría con el tratamiento."
5859,1,Paracetamol,Cólico,2024-03-18,2024-03-30,2,
6874,1,Ibuprofeno,Cólico,2024-02-03,2024-02-08,4,
6874,1,Paracetamol,Gripe,2024-02-13,2024-03-09,9,Mantener en observación por posibles recaídas.
6874,1,Paracetamol,Gripe,2024-04-03,2024-04-28,3,"Tratamiento en curso, seguir protocolo."
5859,1,Amoxicilina,Mastitis,2024-03-16,2024-03-26,7,"La vaca muestra buen apetito, signo positivo."
6874,1,Ibuprofeno,Gripe,2024-04-19,2024-05-04,1,
4468,1,Amoxicilina,Mastitis,2024-04-07,2024-05-06,5,
4468,1,Paracetamol,Gripe,2024-01-16,2024-02-01,5,"La vaca muestra buen apetito, signo positivo."
7744,1,Ibuprofeno,Cólico,2024-02-27,2024-03-24,1,"Inicio leve, se observa mejoría con el tratamiento."
4264,1,Ibuprofeno,Mastitis,2024-04-09,2024-04-20,4,"La vaca muestra buen apetito, signo positivo."
7744,1,Ibuprofeno,Gripe,2024-04-08,2024-04-14,4,Mantener en observación por posibles recaídas.
4468,1,Ibuprofeno,Gripe,2024-01-26,2024-02-20,7,
5859,1,Ibuprofeno,Gripe,2024-04-09,2024-04-27,8,
8891,1,Ibuprofeno,Cólico,2024-04-13,2024-05-03,7,"Tratamiento en curso, seguir protocolo."
4264,1,Paracetamol,Mastitis,2024-04-19,2024-05-09,8,"Inicio leve, se observa mejoría con el tratamiento."
3599,1,Ibuprofeno,Mastitis,2024-01-30,2024-02-15,2,Mantener en observación por posibles recaídas.
6874,1,Paracetamol,Mastitis,2024-03-02,2024-03-28,7,"La vaca muestra buen apetito, signo positivo."
3599,1,Amoxicilina,Gripe,2024-02-08,2024-02-16,9,"Inicio leve, se observa mejoría con el tratamiento."
3599,1,Paracetamol,Mastitis,2024-03-01,2024-03-15,3,"Inicio leve, se observa mejoría con el tratamiento."
5859,1,Amoxicilina,Mastitis,2024-01-21,2024-02-17,6,Mantener en observación por posibles recaídas.
3732,1,Ibuprofeno,Gripe,2024-02-16,2024-03-16,1,"Tratamiento en curso, seguir protocolo."
3599,1,Paracetamol,Gripe,2024-03-10,2024-04-07,3,Mantener en observación por posibles recaídas.
4264,1,Paracetamol,Gripe,2024-01-24,2024-02-02,6,Mantener en observación por posibles recaídas.
3599,1,Paracetamol,Gripe,2024-01-23,2024-02-20,4,"Tratamiento en curso, seguir protocolo."
3732,1,Amoxicilina,Cólico,2024-04-21,2024-05-20,1,"Inicio leve, se observa mejoría con el tratamiento."
7744,1,Ibuprofeno,Cólico,2024-02-23,2024-03-16,6,"Inicio leve, se observa mejoría con el tratamiento."
3732,1,Paracetamol,Mastitis,2024-02-17,2024-03-13,3,"La vaca muestra buen apetito, signo positivo."
5373,1,Amoxicilina,Cólico,2024-03-31,2024-04-10,4,"Tratamiento en curso, seguir protocolo."
1705,1,Paracetamol,Gripe,2024-03-26,2024-04-21,4,"Inicio leve, se observa mejoría con el tratamiento."
5373,1,Paracetamol,Cólico,2024-03-01,2024-03-20,1,"Inicio leve, se observa mejoría con el tratamiento."
8891,1,Paracetamol,Gripe,2024-04-05,2024-04-29,7,"Tratamiento en curso, seguir protocolo."
8891,1,Paracetamol,Cólico,2024-02-24,2024-03-08,7,
1705,1,Amoxicilina,Gripe,2024-02-18,2024-02-26,2,"Inicio leve, se observa mejoría con el tratamiento."
1705,1,Ibuprofeno,Mastitis,2024-02-15,2024-02-25,7,"Tratamiento en curso, seguir protocolo."
4468,1,Ibuprofeno,Mastitis,2024-03-18,2024-03-26,6,
3732,1,Paracetamol,Cólico,2024-02-02,2024-02-27,7,
8891,1,Amoxicilina,Gripe,2024-03-30,2024-04-10,3,"Inicio leve, se observa mejoría con el tratamiento."
1705,1,Ibuprofeno,Mastitis,2024-01-25,2024-01-31,1,"La vaca muestra buen apetito, signo positivo."
4468,1,Ibuprofeno,Gripe,2024-02-07,2024-02-21,2,Mantener en observación por posibles recaídas.
4468,1,Paracetamol,Cólico,2024-03-20,2024-04-06,9,"La vaca muestra buen apetito, signo positivo."
4264,1,Paracetamol,Gripe,2024-01-29,2024-02-26,1,"La vaca muestra buen apetito, signo positivo."
1705,1,Amoxicilina,Gripe,2024-02-27,2024-03-25,5,"Inicio leve, se observa mejoría con el tratamiento."
5373,1,Ibuprofeno,Cólico,2024-02-20,2024-03-01,9,"Tratamiento en curso, seguir protocolo."
4468,1,Paracetamol,Mastitis,2024-02-10,2024-02-17,3,"Tratamiento en curso, seguir protocolo."
3732,1,Amoxicilina,Cólico,2024-03-18,2024-04-06,8,
5373,1,Amoxicilina,Gripe,2024-03-13,2024-04-06,9,"La vaca muestra buen apetito, signo positivo."
3599,1,Amoxicilina,Cólico,2024-04-17,2024-04-27,1,Mantener en observación por posibles recaídas.
3732,1,Ibuprofeno,Cólico,2024-04-06,2024-05-05,7,
7744,1,Ibuprofeno,Gripe,2024-03-23,2024-03-31,5,Mantener en observación por posibles recaídas.
5373,1,Ibuprofeno,Cólico,2024-04-17,2024-05-07,1,
5859,1,Amoxicilina,Mastitis,2024-03-04,2024-03-10,6,"Tratamiento en curso, seguir protocolo."
5373,1,Amoxicilina,Mastitis,2024-04-07,2024-05-04,8,"Inicio leve, se observa mejoría con el tratamiento."
7744,1,Paracetamol,Cólico,2024-03-24,2024-04-08,2,Mantener en observación por posibles recaídas.
8891,1,Paracetamol,Gripe,2024-03-26,2024-04-07,3,"Inicio leve, se observa mejoría con el tratamiento."
8891,1,Ibuprofeno,Cólico,2024-02-08,2024-02-21,1,
4468,1,Ibuprofeno,Cólico,2024-03-22,2024-04-13,9,
1705,1,Paracetamol,Mastitis,2024-01-25,2024-02-06,6,"Inicio leve, se observa mejoría con el tratamiento."
6874,1,Ibuprofeno,Mastitis,2024-03-16,2024-04-09,7,"Tratamiento en curso, seguir protocolo."
3732,1,Paracetamol,Gripe,2024-03-25,2024-04-06,7,Mantener en observación por posibles recaídas.
1705,1,Paracetamol,Gripe,2024-04-21,2024-05-05,4,"Inicio leve, se observa mejoría con el tratamiento."
6874,1,Paracetamol,Gripe,2024-01-31,2024-02-25,3,
5373,1,Amoxicilina,Cólico,2024-02-07,2024-02-13,5,Mantener en observación por posibles recaídas.
4468,1,Ibuprofeno,Cólico,2024-04-05,2024-04-27,2,Mantener en observación por posibles recaídas.
5373,1,Amoxicilina,Cólico,2024-02-19,2024-03-19,9,"La vaca muestra buen apetito, signo positivo."
4264,1,Ibuprofeno,Cólico,2024-03-13,2024-03-28,7,Mantener en observación por posibles recaídas.
8891,1,Amoxicilina,Gripe,2024-04-01,2024-04-18,3,"Tratamiento en curso, seguir protocolo."
8891,1,Ibuprofeno,Gripe,2024-04-06,2024-04-26,6,"Inicio leve, se observa mejoría con el tratamiento."
3599,1,Ibuprofeno,Gripe,2024-03-12,2024-03-19,2,"Tratamiento en curso, seguir protocolo."
5859,1,Paracetamol,Cólico,2024-04-19,2024-04-24,7,"La vaca muestra buen apetito, signo positivo."
6874,1,Amoxicilina,Cólico,2024-04-19,2024-05-18,7,"Tratamiento en curso, seguir protocolo."
5859,1,Amoxicilina,Gripe,2024-04-05,2024-05-01,1,Mantener en observación por posibles recaídas.
8891,1,Ibuprofeno,Mastitis,2024-02-14,2024-02-24,4,Mantener en observación por posibles recaídas.
6874,1,Amoxicilina,Gripe,2024-04-09,2024-05-03,8,Mantener en observación por posibles recaídas.
4468,1,Ibuprofeno,Cólico,2024-04-13,2024-04-18,1,"Inicio leve, se observa mejoría con el tratamiento."
5859,1,Ibuprofeno,Cólico,2024-03-04,2024-03-26,7,
4468,1,Paracetamol,Gripe,2024-01-21,2024-02-18,9,
4264,1,Ibuprofeno,Mastitis,2024-01-31,2024-02-19,3,"La vaca muestra buen apetito, signo positivo."
7744,1,Amoxicilina,Mastitis,2024-03-20,2024-04-14,9,"Tratamiento en curso, seguir protocolo."
6874,1,Paracetamol,Cólico,2024-04-20,2024-04-29,2,
3732,1,Ibuprofeno,Cólico,2024-04-15,2024-04-24,4,"Inicio leve, se observa mejoría con el tratamiento."
3732,1,Paracetamol,Cólico,2024-01-24,2024-02-10,5,Mantener en observación por posibles recaídas.
8891,1,Paracetamol,Gripe,2024-02-01,2024-02-18,5,"La vaca muestra buen apetito, signo positivo."
4264,1,Ibuprofeno,Cólico,2024-02-15,2024-02-24,2,Mantener en observación por posibles recaídas.
3599,1,Amoxicilina,Cólico,2024-04-16,2024-05-06,2,"Inicio leve, se observa mejoría con el tratamiento."
3599,1,Ibuprofeno,Cólico,2024-01-21,2024-01-31,6,Mantener en observación por posibles recaídas.
7744,1,Ibuprofeno,Mastitis,2024-03-19,2024-04-15,7,"Inicio leve, se observa mejoría con el tratamiento."
7744,1,Ibuprofeno,Mastitis,2024-02-04,2024-03-04,9,"Tratamiento en curso, seguir protocolo."
4468,1,Ibuprofeno,Cólico,2024-03-08,2024-03-26,2,"Inicio leve, se observa mejoría con el tratamiento."
1705,1,Ibuprofeno,Mastitis,2024-03-09,2024-04-03,1,"Tratamiento en curso, seguir protocolo."
1705,1,Amoxicilina,Mastitis,2024-02-16,2024-03-12,1,"Tratamiento en curso, seguir protocolo."
4468,1,Paracetamol,Mastitis,2024-02-25,2024-03-08,1,"Tratamiento en curso, seguir protocolo."
3732,1,Amoxicilina,Mastitis,2024-04-20,2024-05-09,3,Mantener en observación por posibles recaídas.
1705,1,Ibuprofeno,Gripe,2024-02-13,2024-03-12,9,Mantener en observación por posibles recaídas.
7744,1,Paracetamol,Mastitis,2024-02-17,2024-03-13,2,Mantener en observación por posibles recaídas.
1705,1,Paracetamol,Mastitis,2024-03-30,2024-04-09,1,"La vaca muestra buen apetito, signo positivo."
3599,1,Paracetamol,Mastitis,2024-02-28,2024-03-11,9,"La vaca muestra buen apetito, signo positivo."
1705,1,Amoxicilina,Mastitis,2024-02-24,2024-03-04,2,
8891,1,Amoxicilina,Gripe,2024-03-19,2024-04-08,7,"La vaca muestra buen apetito, signo positivo."
7744,1,Amoxicilina,Gripe,2024-04-20,2024-05-04,1,Mantener en observación por posibles recaídas.
4264,1,Ibuprofeno,Cólico,2024-02-12,2024-02-22,9,"La vaca muestra buen apetito, signo positivo."
4468,1,Amoxicilina,Mastitis,2024-03-27,2024-04-02,9,"La vaca muestra buen apetito, signo positivo."
5373,1,Amoxicilina,Mastitis,2024-02-17,2024-03-13,1,"La vaca muestra buen apetito, signo positivo."
3599,1,Amoxicilina,Cólico,2024-02-12,2024-02-17,9,
5859,1,Paracetamol,Gripe,2024-04-13,2024-04-19,4,"Tratamiento en curso, seguir protocolo."
3732,1,Paracetamol,Cólico,2024-02-20,2024-03-15,4,Mantener en observación por posibles recaídas.
1705,1,Ibuprofeno,Gripe,2024-04-18,2024-05-02,1,Mantener en observación por posibles recaídas.
5859,1,Paracetamol,Cólico,2024-03-14,2024-03-21,8,
4468,1,Ibuprofeno,Cólico,2024-01-28,2024-02-18,5,"Inicio leve, se observa mejoría con el tratamiento."
1705,1,Paracetamol,Mastitis,2024-03-02,2024-03-30,3,"Tratamiento en curso, seguir protocolo."
5373,1,Ibuprofeno,Cólico,2024-03-11,2024-04-03,2,
5373,1,Ibuprofeno,Gripe,2024-02-18,2024-03-04,7,Mantener en observación por posibles recaídas.
4264,1,Paracetamol,Gripe,2024-04-17,2024-05-08,3,"La vaca muestra buen apetito, signo positivo."
4468,1,Paracetamol,Cólico,2024-03-26,2024-04-17,4,
7744,1,Amoxicilina,Gripe,2024-04-18,2024-05-01,5,"Inicio leve, se observa mejoría con el tratamiento."
3599,1,Amoxicilina,Cólico,2024-02-09,2024-03-02,8,
5373,1,Ibuprofeno,Mastitis,2024-04-16,2024-05-08,3,"Inicio leve, se observa mejoría con el tratamiento."
4264,1,Ibuprofeno,Mastitis,2024-03-25,2024-04-04,1,
6874,1,Ibuprofeno,Mastitis,2024-02-01,2024-02-15,2,"Inicio leve, se observa mejoría con el tratamiento."
3599,1,Paracetamol,Mastitis,2024-03-07,2024-03-18,7,
4468,1,Paracetamol,Cólico,2024-02-23,2024-03-11,9,"Inicio leve, se observa mejoría con el tratamiento."
4264,1,Amoxicilina,Gripe,2024-02-20,2024-03-02,8,"Inicio leve, se observa mejoría con el tratamiento."
8891,1,Paracetamol,Cólico,2024-02-17,2024-03-08,8,
6874,1,Ibuprofeno,Gripe,2024-03-13,2024-04-11,2,Mantener en observación por posibles recaídas.
4468,1,Amoxicilina,Cólico,2024-03-25,2024-03-31,4,
8891,1,Paracetamol,Gripe,2024-01-18,2024-02-06,3,Mantener en observación por posibles recaídas.
7744,1,Ibuprofeno,Gripe,2024-03-05,2024-03-15,8,"Inicio leve, se observa mejoría con el tratamiento."
7744,1,Paracetamol,Cólico,2024-02-23,2024-03-08,3,
4468,1,Paracetamol,Mastitis,2024-03-02,2024-03-12,9,"Inicio leve, se observa mejoría con el tratamiento."
3599,1,Paracetamol,Cólico,2024-03-29,2024-04-09,8,Mantener en observación por posibles recaídas.
4264,1,Ibuprofeno,Mastitis,2024-03-18,2024-04-03,7,
3599,1,Ibuprofeno,Cólico,2024-04-04,2024-04-25,4,
7744,1,Paracetamol,Gripe,2024-01-18,2024-02-11,6,
3732,1,Ibuprofeno,Mastitis,2024-01-23,2024-02-20,1,"Tratamiento en curso, seguir protocolo."
8891,1,Paracetamol,Gripe,2024-03-28,2024-04-20,5,Mantener en observación por posibles recaídas.
1705,1,Amoxicilina,Gripe,2024-02-27,2024-03-19,6,"Inicio leve, se observa mejoría con el tratamiento."
5373,1,Ibuprofeno,Gripe,2024-02-27,2024-03-12,7,"Inicio leve, se observa mejoría con el tratamiento."
4264,1,Paracetamol,Cólico,2024-03-26,2024-04-10,6,
5373,1,Paracetamol,Gripe,2024-03-09,2024-03-23,2,"La vaca muestra buen apetito, signo positivo."
6874,1,Paracetamol,Cólico,2024-01-27,2024-02-10,7,"La vaca muestra buen apetito, signo positivo."
3732,1,Amoxicilina,Mastitis,2024-02-01,2024-02-13,6,"Tratamiento en curso, seguir protocolo."
8891,1,Ibuprofeno,Gripe,2024-04-18,2024-05-16,1,"Inicio leve, se observa mejoría con el tratamiento."
4264,1,Paracetamol,Mastitis,2024-02-18,2024-03-16,9,
5373,1,Paracetamol,Mastitis,2024-01-29,2024-02-13,9,"Tratamiento en curso, seguir protocolo."
5373,1,Paracetamol,Cólico,2024-03-20,2024-04-05,4,
5373,1,Ibuprofeno,Mastitis,2024-04-22,2024-05-04,8,"Inicio leve, se observa mejoría con el tratamiento."
3732,1,Amoxicilina,Cólico,2024-01-21,2024-01-26,6,"La vaca muestra buen apetito, signo positivo."
3732,1,Amoxicilina,Cólico,2024-01-16,2024-02-12,3,Mantener en observación por posibles recaídas.
1705,1,Paracetamol,Mastitis,2024-04-09,2024-04-14,6,Mantener en observación por posibles recaídas.
5373,1,Paracetamol,Mastitis,2024-03-24,2024-03-31,1,
7744,1,Ibuprofeno,Mastitis,2024-04-14,2024-05-11,5,"Tratamiento en curso, seguir protocolo."
3599,1,Paracetamol,Cólico,2024-02-29,2024-03-20,7,Mantener en observación por posibles recaídas.
8891,1,Amoxicilina,Cólico,2024-03-27,2024-04-09,3,"Tratamiento en curso, seguir protocolo."
8891,1,Ibuprofeno,Mastitis,2024-04-16,2024-05-06,7,"Inicio leve, se observa mejoría con el tratamiento."
5859,1,Ibuprofeno,Cólico,2024-02-07,2024-03-07,2,
4264,1,Paracetamol,Mastitis,2024-01-21,2024-02-17,5,"Tratamiento en curso, seguir protocolo."
5859,1,Amoxicilina,Cólico,2024-03-18,2024-04-11,8,
4264,1,Ibuprofeno,Cólico,2024-03-16,2024-04-04,4,Mantener en observación por posibles recaídas.
8891,1,Ibuprofeno,Gripe,2024-01-22,2024-01-29,8,"La vaca muestra buen apetito, signo positivo."
5373,1,Paracetamol,Gripe,2024-01-29,2024-02-06,1,"Inicio leve, se observa mejoría con el tratamiento."
4264,1,Amoxicilina,Mastitis,2024-01-27,2024-02-02,6,Mantener en observación por posibles recaídas.
4264,1,Amoxicilina,Gripe,2024-03-17,2024-04-01,3,
3732,1,Ibuprofeno,Cólico,2024-04-03,2024-04-12,9,"Tratamiento en curso, seguir protocolo."
4468,1,Amoxicilina,Mastitis,2024-04-10,2024-04-15,6,
1705,1,Paracetamol,Gripe,2024-03-14,2024-04-12,1,"Tratamiento en curso, seguir protocolo."
5373,1,Paracetamol,Mastitis,2024-03-04,2024-03-27,7,
8891,1,Ibuprofeno,Mastitis,2024-02-29,2024-03-11,1,"Inicio leve, se observa mejoría con el tratamiento."
6874,1,Ibuprofeno,Cólico,2024-02-18,2024-03-17,2,"La vaca muestra buen apetito, signo positivo."
7744,1,Amoxicilina,Gripe,2024-02-11,2024-02-28,4,"Tratamiento en curso, seguir protocolo."
8891,1,Paracetamol,Cólico,2024-02-25,2024-03-16,5,Mantener en observación por posibles recaídas.
5859,1,Amoxicilina,Mastitis,2024-02-10,2024-03-09,7,"La vaca muestra buen apetito, signo positivo."
3599,1,Amoxicilina,Mastitis,2024-03-05,2024-04-03,1,"Inicio leve, se observa mejoría con el tratamiento."
1705,1,Ibuprofeno,Mastitis,2024-04-06,2024-04-27,8,"Tratamiento en curso, seguir protocolo."
4264,1,Paracetamol,Gripe,2024-03-05,2024-03-28,5,
5373,1,Paracetamol,Cólico,2024-01-25,2024-02-12,4,
3732,1,Amoxicilina,Cólico,2024-01-27,2024-02-02,4,"La vaca muestra buen apetito, signo positivo."
1705,1,Paracetamol,Gripe,2024-02-26,2024-03-24,4,
8891,1,Paracetamol,Cólico,2024-02-09,2024-02-17,3,"La vaca muestra buen apetito, signo positivo."
3599,1,Amoxicilina,Cólico,2024-01-24,2024-02-04,2,"La vaca muestra buen apetito, signo positivo."
6874,1,Ibuprofeno,Mastitis,2024-04-10,2024-04-22,4,Mantener en observación por posibles recaídas.
6874,1,Ibuprofeno,Mastitis,2024-03-23,2024-04-17,9,Mantener en observación por posibles recaídas.
4264,1,Ibuprofeno,Mastitis,2024-04-02,2024-04-23,2,Mantener en observación por posibles recaídas.
4468,1,Amoxicilina,Gripe,2024-01-17,2024-02-15,9,
1705,1,Paracetamol,Mastitis,2024-04-22,2024-04-29,9,"Tratamiento en curso, seguir protocolo."
7744,1,Amoxicilina,Cólico,2024-01-18,2024-02-02,5,"Tratamiento en curso, seguir protocolo."
5373,1,Amoxicilina,Gripe,2024-03-11,2024-04-04,7,Mantener en observación por posibles recaídas.
4468,1,Ibuprofeno,Cólico,2024-02-28,2024-03-06,4,Mantener en observación por posibles recaídas.
8891,1,Paracetamol,Gripe,2024-02-13,2024-03-13,7,"Tratamiento en curso, seguir protocolo."
6874,1,Ibuprofeno,Cólico,2024-03-20,2024-03-25,6,Mantener en observación por posibles recaídas.
8891,1,Paracetamol,Gripe,2024-01-20,2024-01-31,9,"La vaca muestra buen apetito, signo positivo."
7744,1,Paracetamol,Cólico,2024-03-08,2024-03-26,1,"Inicio leve, se observa mejoría con el tratamiento."
5373,1,Ibuprofeno,Mastitis,2024-01-24,2024-02-04,8,"La vaca muestra buen apetito, signo positivo."
4468,1,Ibuprofeno,Gripe,2024-04-06,2024-04-26,7,"Tratamiento en curso, seguir protocolo."
8891,1,Amoxicilina,Cólico,2024-04-11,2024-04-21,5,Mantener en observación por posibles recaídas.
3732,1,Paracetamol,Cólico,2024-03-02,2024-03-20,9,"Inicio leve, se observa mejoría con el tratamiento."
6874,1,Paracetamol,Cólico,2024-03-07,2024-03-21,5,Mantener en observación por posibles recaídas.
3599,1,Paracetamol,Cólico,2024-03-15,2024-04-12,6,"La vaca muestra buen apetito, signo positivo."
8891,1,Paracetamol,Mastitis,2024-03-06,2024-03-30,6,Mantener en observación por posibles recaídas.
4468,1,Paracetamol,Mastitis,2024-02-28,2024-03-26,7,"La vaca muestra buen apetito, signo positivo."
6874,1,Amoxicilina,Gripe,2024-03-29,2024-04-27,8,"Inicio leve, se observa mejoría con el tratamiento."
6874,1,Paracetamol,Gripe,2024-02-19,2024-03-08,4,
1705,1,Amoxicilina,Cólico,2024-02-23,2024-03-20,9,
3732,1,Ibuprofeno,Gripe,2024-03-24,2024-04-11,2,"Inicio leve, se observa mejoría con el tratamiento."
1705,1,Amoxicilina,Cólico,2024-01-22,2024-01-29,2,Mantener en observación por posibles recaídas.
8891,1,Amoxicilina,Gripe,2024-01-27,2024-02-25,9,
7744,1,Amoxicilina,Gripe,2024-02-04,2024-02-18,2,"La vaca muestra buen apetito, signo positivo."
3599,1,Ibuprofeno,Cólico,2024-03-16,2024-03-22,5,
8891,1,Paracetamol,Mastitis,2024-01-28,2024-02-15,9,"La vaca muestra buen apetito, signo positivo."
5859,1,Amoxicilina,Cólico,2024-03-06,2024-03-31,4,"Inicio leve, se observa mejoría con el tratamiento."
4468,1,Ibuprofeno,Mastitis,2024-04-16,2024-04-21,2,
3732,1,Amoxicilina,Gripe,2024-03-17,2024-04-05,7,"Inicio leve, se observa mejoría con el tratamiento."
8891,1,Amoxicilina,Mastitis,2024-02-17,2024-02-26,5,"Tratamiento en curso, seguir protocolo."
3732,1,Ibuprofeno,Cólico,2024-02-06,2024-02-18,6,"Inicio leve, se observa mejoría con el tratamiento."
8891,1,Amoxicilina,Gripe,2024-04-03,2024-04-24,1,
7744,1,Amoxicilina,Mastitis,2024-03-08,2024-03-22,8,"La vaca muestra buen apetito, signo positivo."
4264,1,Paracetamol,Mastitis,2024-01-21,2024-02-07,7,"Inicio leve, se observa mejoría con el tratamiento."
3599,1,Ibuprofeno,Cólico,2024-03-22,2024-04-13,7,
5859,1,Amoxicilina,Gripe,2024-03-02,2024-03-11,8,Mantener en observación por posibles recaídas.
3599,1,Ibuprofeno,Gripe,2024-02-28,2024-03-20,3,"La vaca muestra buen apetito, signo positivo."
5373,1,Ibuprofeno,Mastitis,2024-04-04,2024-04-25,2,Mantener en observación por posibles recaídas.
3599,1,Paracetamol,Mastitis,2024-02-27,2024-03-19,2,Mantener en observación por posibles recaídas.
4264,1,Paracetamol,Mastitis,2024-04-01,2024-04-09,6,"Tratamiento en curso, seguir protocolo."
8891,1,Paracetamol,Gripe,2024-01-28,2024-02-10,3,"Inicio leve, se observa mejoría con el tratamiento."
5859,1,Amoxicilina,Mastitis,2024-02-23,2024-03-21,2,Mantener en observación por posibles recaídas.
5373,1,Amoxicilina,Mastitis,2024-03-20,2024-03-27,2,"La vaca muestra buen apetito, signo positivo."
3599,1,Amoxicilina,Gripe,2024-02-22,2024-02-27,5,Mantener en observación por posibles recaídas.
4468,1,Amoxicilina,Gripe,2024-02-29,2024-03-11,1,"Tratamiento en curso, seguir protocolo."
5373,1,Amoxicilina,Cólico,2024-03-16,2024-04-11,4,
3599,1,Amoxicilina,Gripe,2024-01-29,2024-02-25,7,"La vaca muestra buen apetito, signo positivo."
5373,1,Ibuprofeno,Gripe,2024-01-22,2024-02-13,6,"La vaca muestra buen apetito, signo positivo."
4264,1,Ibuprofeno,Cólico,2024-03-06,2024-03-15,6,
5859,1,Paracetamol,Gripe,2024-03-20,2024-03-29,5,"Tratamiento en curso, seguir protocolo."
4468,1,Amoxicilina,Cólico,2024-02-22,2024-02-29,8,"Tratamiento en curso, seguir protocolo."
5859,1,Ibuprofeno,Gripe,2024-02-18,2024-03-05,6,"Inicio leve, se observa mejoría con el tratamiento."
8891,1,Paracetamol,Cólico,2024-02-29,2024-03-15,2,"La vaca muestra buen apetito, signo positivo."
3599,1,Paracetamol,Mastitis,2024-04-06,2024-04-13,3,"Inicio leve, se observa mejoría con el tratamiento."
4468,1,Paracetamol,Mastitis,2024-03-02,2024-03-18,3,Mantener en observación por posibles recaídas.
7744,1,Paracetamol,Mastitis,2024-03-20,2024-04-06,2,"Inicio leve, se observa mejoría con el tratamiento."
7744,1,Ibuprofeno,Cólico,2024-03-11,2024-04-05,2,"Inicio leve, se observa mejoría con el tratamiento."
5859,1,Ibuprofeno,Mastitis,2024-04-10,2024-04-24,2,
8891,1,Ibuprofeno,Gripe,2024-04-06,2024-04-14,5,"Inicio leve, se observa mejoría con el tratamiento."
7744,1,Paracetamol,Cólico,2024-03-23,2024-04-16,9,Mantener en observación por posibles recaídas.
3732,1,Paracetamol,Gripe,2024-04-02,2024-04-13,3,"Inicio leve, se observa mejoría con el tratamiento."
1705,1,Amoxicilina,Gripe,2024-01-16,2024-01-31,6,"Tratamiento en curso, seguir protocolo."
3732,1,Amoxicilina,Gripe,2024-04-22,2024-05-13,8,"Inicio leve, se observa mejoría con el tratamiento."
4468,1,Paracetamol,Cólico,2024-02-14,2024-02-27,2,
7744,1,Ibuprofeno,Gripe,2024-03-07,2024-03-17,2,
6874,1,Paracetamol,Mastitis,2024-03-16,2024-04-05,8,
3599,1,Amoxicilina,Cólico,2024-02-20,2024-03-01,1,"Inicio leve, se observa mejoría con el tratamiento."
7744,1,Amoxicilina,Mastitis,2024-03-23,2024-04-15,2,Mantener en observación por posibles recaídas.
6874,1,Ibuprofeno,Cólico,2024-01-22,2024-01-27,7,"La vaca muestra buen apetito, signo positivo."
5859,1,Paracetamol,Gripe,2024-02-15,2024-02-24,9,
4468,1,Amoxicilina,Mastitis,2024-03-17,2024-03-22,7,"Inicio leve, se observa mejoría con el tratamiento."
